,BeCertain_F1,BeCertain_accuracy,BeCertain_fn,BeCertain_fp,BeCertain_tn,BeCertain_tp,Knopinion_F1,Knopinion_accuracy,Knopinion_fn,Knopinion_fp,Knopinion_tn,Knopinion_tp,Know_F1,Know_accuracy,Know_fn,Know_fp,Know_tn,Know_tp,Wondows_F1,Wondows_accuracy,Wondows_fn,Wondows_fp,Wondows_tn,Wondows_tp,global_step,loss,total_accuracy
0,0.130307793617,0.516125023365,3710.0,161.0,3839.0,290.0,0.110684432089,0.507875025272,3755.0,182.0,3818.0,245.0,0.0961140543222,0.508624970913,3791.0,140.0,3860.0,209.0,0.0603226535022,0.497624993324,3871.0,148.0,3852.0,129.0,0,0.797088086605,0.50756251812
1,0.590810775757,0.598124980927,1679.0,1536.0,2464.0,2321.0,0.579331159592,0.581749975681,1696.0,1650.0,2350.0,2304.0,0.56299161911,0.576375007629,1817.0,1572.0,2428.0,2183.0,0.480990260839,0.559750020504,2368.0,1154.0,2846.0,1632.0,50,0.673631072044,0.578999996185
2,0.708329200745,0.631874978542,424.0,2521.0,1479.0,3576.0,0.692383468151,0.60925000906,482.0,2644.0,1356.0,3518.0,0.713070333004,0.629000008106,312.0,2656.0,1344.0,3688.0,0.674031972885,0.627499997616,919.0,2061.0,1939.0,3081.0,100,0.641574084759,0.624406278133
3,0.75,0.746249973774,955.0,1075.0,2925.0,3045.0,0.717918276787,0.70324999094,979.0,1395.0,2605.0,3021.0,0.728619217873,0.716000020504,950.0,1322.0,2678.0,3050.0,0.574157416821,0.609875023365,1896.0,1225.0,2775.0,2104.0,150,0.572415053844,0.693843722343
4,0.770897865295,0.759500026703,763.0,1161.0,2839.0,3237.0,0.740362346172,0.73312497139,956.0,1179.0,2821.0,3044.0,0.751482129097,0.737999975681,831.0,1265.0,2735.0,3169.0,0.590002655983,0.614499986172,1781.0,1303.0,2697.0,2219.0,200,0.565306067467,0.711281239986
5,0.776652216911,0.768499970436,780.0,1072.0,2928.0,3220.0,0.742422401905,0.733375012875,926.0,1207.0,2793.0,3074.0,0.75968080759,0.744000017643,763.0,1285.0,2715.0,3237.0,0.581275463104,0.614250004292,1858.0,1228.0,2772.0,2142.0,250,0.54525244236,0.715031266212
6,0.784935534,0.782999992371,832.0,904.0,3096.0,3168.0,0.749082922935,0.743499994278,937.0,1115.0,2885.0,3063.0,0.762298047543,0.755375027657,862.0,1095.0,2905.0,3138.0,0.58218896389,0.615875005722,1859.0,1214.0,2786.0,2141.0,300,0.530864477158,0.724437475204
7,0.796127974987,0.784124970436,628.0,1099.0,2901.0,3372.0,0.753680288792,0.734375,749.0,1376.0,2624.0,3251.0,0.776445686817,0.762250006199,697.0,1205.0,2795.0,3303.0,0.596763789654,0.61062502861,1695.0,1420.0,2580.0,2305.0,350,0.528881728649,0.722843766212
8,0.812904894352,0.819500029087,863.0,581.0,3419.0,3137.0,0.760005295277,0.774375021458,1142.0,663.0,3337.0,2858.0,0.777330100536,0.785875022411,1010.0,703.0,3297.0,2990.0,0.489487498999,0.611500024796,2510.0,598.0,3402.0,1490.0,400,0.499514818192,0.747812509537
9,0.819176375866,0.816124975681,668.0,803.0,3197.0,3332.0,0.767684340477,0.76599997282,907.0,965.0,3035.0,3093.0,0.788313925266,0.786249995232,816.0,894.0,3106.0,3184.0,0.522698998451,0.616249978542,2319.0,751.0,3249.0,1681.0,450,0.498028695583,0.746156275272
10,0.821100354195,0.822374999523,739.0,682.0,3318.0,3261.0,0.770266830921,0.773999989033,969.0,839.0,3161.0,3031.0,0.793558955193,0.794875025749,846.0,795.0,3205.0,3154.0,0.685393214226,0.699000000954,1377.0,1031.0,2969.0,2623.0,500,0.4742012918,0.772562503815
11,0.768641352654,0.803749978542,1392.0,178.0,3822.0,2608.0,0.712674438953,0.758000016212,1599.0,337.0,3663.0,2401.0,0.707873702049,0.758374989033,1658.0,275.0,3725.0,2342.0,0.682785868645,0.698249995708,1402.0,1012.0,2988.0,2598.0,550,0.487233787775,0.754593729973
12,0.825060844421,0.820249974728,609.0,829.0,3171.0,3391.0,0.774452567101,0.768249988556,817.0,1037.0,2963.0,3183.0,0.799466848373,0.793124973774,701.0,954.0,3046.0,3299.0,0.622184455395,0.666625022888,1804.0,863.0,3137.0,2196.0,600,0.48361235857,0.762062489986
13,0.828078091145,0.82824999094,691.0,683.0,3317.0,3309.0,0.776921153069,0.775749981403,876.0,918.0,3082.0,3124.0,0.79812091589,0.795875012875,772.0,861.0,3139.0,3228.0,0.697264373302,0.708124995232,1311.0,1024.0,2976.0,2689.0,650,0.459469079971,0.777000010014
14,0.817374169827,0.791875004768,274.0,1391.0,2609.0,3726.0,0.765758931637,0.730125010014,471.0,1688.0,2312.0,3529.0,0.803215384483,0.770500004292,253.0,1583.0,2417.0,3747.0,0.768014669418,0.713874995708,211.0,2078.0,1922.0,3789.0,700,0.514806687832,0.751593768597
15,0.823293745518,0.834625005722,918.0,405.0,3595.0,3082.0,0.767909824848,0.783749997616,1138.0,592.0,3408.0,2862.0,0.782736897469,0.797375023365,1080.0,541.0,3459.0,2920.0,0.786206901073,0.775250017643,694.0,1104.0,2896.0,3306.0,750,0.437272042036,0.797749996185
16,0.836462557316,0.842124998569,770.0,493.0,3507.0,3230.0,0.782765269279,0.788874983788,957.0,732.0,3268.0,3043.0,0.806168019772,0.809875011444,837.0,684.0,3316.0,3163.0,0.766675055027,0.768249988556,954.0,900.0,3100.0,3046.0,800,0.426841884851,0.80228126049
17,0.841267824173,0.842875003815,669.0,588.0,3412.0,3331.0,0.782933235168,0.781875014305,853.0,892.0,3108.0,3147.0,0.809060633183,0.813499987125,839.0,653.0,3347.0,3161.0,0.670291960239,0.712000012398,1658.0,646.0,3354.0,2342.0,850,0.433143258095,0.78756248951
18,0.810743451118,0.829124987125,1072.0,295.0,3705.0,2928.0,0.761144757271,0.782999992371,1234.0,502.0,3498.0,2766.0,0.775048792362,0.798500001431,1223.0,389.0,3611.0,2777.0,0.76930975914,0.775250017643,1002.0,796.0,3204.0,2998.0,900,0.426876217127,0.796468734741
19,0.836020469666,0.84362500906,811.0,440.0,3560.0,3189.0,0.775289833546,0.786750018597,1057.0,649.0,3351.0,2943.0,0.806195497513,0.81387501955,903.0,586.0,3414.0,3097.0,0.777365863323,0.774749994278,854.0,948.0,3052.0,3146.0,950,0.412022083998,0.804750025272
20,0.834635198116,0.84387499094,848.0,401.0,3599.0,3152.0,0.772411942482,0.786750018597,1105.0,601.0,3399.0,2895.0,0.812282264233,0.818125009537,852.0,603.0,3397.0,3148.0,0.814687311649,0.79812502861,450.0,1165.0,2835.0,3550.0,1000,0.414391964674,0.811718761921
21,0.845141649246,0.854375004768,821.0,344.0,3656.0,3179.0,0.76952278614,0.787500023842,1162.0,538.0,3462.0,2838.0,0.804708361626,0.817499995232,992.0,468.0,3532.0,3008.0,0.666076183319,0.71724998951,1744.0,518.0,3482.0,2256.0,1050,0.412129282951,0.794156253338
22,0.833845674992,0.844624996185,881.0,362.0,3638.0,3119.0,0.770797014236,0.786125004292,1123.0,588.0,3412.0,2877.0,0.783862471581,0.805124998093,1173.0,386.0,3614.0,2827.0,0.665852189064,0.726499974728,1820.0,368.0,3632.0,2180.0,1100,0.418321162462,0.790593743324
23,0.855242848396,0.847625017166,399.0,820.0,3180.0,3601.0,0.788665294647,0.778124988079,688.0,1087.0,2913.0,3312.0,0.837565839291,0.830500006676,504.0,852.0,3148.0,3496.0,0.797353506088,0.793250024319,746.0,908.0,3092.0,3254.0,1150,0.409958064556,0.81237500906
24,0.820229232311,0.833374977112,959.0,374.0,3626.0,3041.0,0.753294050694,0.77999997139,1313.0,447.0,3553.0,2687.0,0.790913939476,0.803250014782,1023.0,551.0,3449.0,2977.0,0.812362015247,0.787500023842,320.0,1380.0,2620.0,3680.0,1200,0.424384593964,0.80103123188
25,0.840462088585,0.837750017643,581.0,717.0,3283.0,3419.0,0.785596132278,0.789375007153,913.0,772.0,3228.0,3087.0,0.815185010433,0.805875003338,575.0,978.0,3022.0,3425.0,0.812143445015,0.781875014305,228.0,1517.0,2483.0,3772.0,1250,0.426161020994,0.803718745708
26,0.863663971424,0.85962498188,443.0,680.0,3320.0,3557.0,0.790580332279,0.782124996185,710.0,1033.0,2967.0,3290.0,0.853513717651,0.845749974251,405.0,829.0,3171.0,3595.0,0.830054104328,0.815374970436,393.0,1084.0,2916.0,3607.0,1300,0.391201704741,0.82571876049
